Fecha,Hr.Med(%),Prec(mm),Presion(mb).Est,Presion(mb).Mar,Temperatura(°C).Max,Temperatura(°C).Med,Temperatura(°C).Min,Viento(km/h).Max,Viento(km/h).Med,Vis(km)
2016/10/11,66.6,0.0,1003.4,1013.1,26.4,16.1,7.5,25.9,17.0,11.5
2016/10/12,71.9,7.9,998.1,1007.5,26.5,19.9,15.0,38.9,19.1,10.7
2016/10/13,80.1,7.1,1000.2,1009.7,28.2,18.4,13.8,25.9,13.7,12.6
2016/10/14,68.4,0.0,1003.0,1012.6,26.8,20.1,13.5,42.4,21.7,12.2
2016/10/15,84.7,32.0,997.8,1007.2,27.7,18.0,15.0,29.4,20.7,10.2
2016/10/16,82.1,2.0,993.8,1003.2,23.2,18.7,14.5,20.6,13.7,10.7
2016/10/17,67.5,0.0,1002.1,1011.7,24.2,17.2,12.0,24.1,18.5,15.2
2016/10/18,80.7,0.0,1005.9,1015.6,22.0,14.3,11.2,37.0,24.8,10.6
2016/10/19,93.0,16.0,1004.7,1014.5,17.0,12.8,11.5,38.9,27.0,9.1
2016/10/20,81.0,6.1,1010.3,1020.2,16.1,12.3,9.5,25.9,16.7,10.4
2016/10/21,72.4,0.0,1010.7,1020.5,19.5,14.4,8.7,14.8,7.0,11.3
2016/10/22,69.8,0.0,1007.4,1017.1,22.5,15.9,8.5,31.7,20.4,13.9
2016/10/23,71.1,0.0,1005.7,1015.2,23.8,18.3,14.0,20.6,16.1,14.4
2016/10/24,76.8,0.0,1005.0,1014.7,25.0,17.6,13.0,24.1,18.9,10.0
2016/10/25,88.7,13.0,1004.6,1014.2,23.1,17.3,15.7,25.9,18.7,10.6
2016/10/26,82.8,14.0,1001.4,1011.0,20.0,16.9,14.5,31.7,19.3,10.4
2016/10/27,57.3,0.0,1008.5,1018.3,20.5,13.7,9.0,35.2,25.9,12.0
2016/10/28,58.1,0.0,1011.1,1020.9,21.5,13.1,4.5,22.2,13.0,13.5
2016/10/29,56.3,0.0,1008.2,1018.0,25.6,15.8,6.5,37.0,26.1,15.6
2016/10/30,60.1,0.0,1002.7,1012.3,27.4,18.7,10.0,29.4,21.5,12.4
2016/10/31,72.8,3.0,996.3,1005.8,28.0,19.4,15.5,20.6,11.7,13.9
2016/11/01,76.0,1.0,994.6,1004.1,24.8,16.2,12.8,33.5,18.5,13.1
2016/11/02,46.8,2.0,1002.9,1012.6,20.2,13.8,8.0,31.7,25.9,13.3
2016/11/03,43.4,0.0,1004.7,1014.3,28.8,17.9,8.5,24.1,12.2,11.5
2016/11/04,47.5,0.0,1005.7,1015.2,31.2,22.6,11.5,16.5,8.7,11.9
2016/11/05,49.3,0.0,1005.9,1015.4,33.2,24.3,15.0,38.9,20.2,11.5
2016/11/06,54.2,0.0,1000.1,1009.5,33.6,24.2,13.5,29.4,18.0,13.9
2016/11/07,71.0,3.0,1003.6,1013.1,33.7,17.8,13.2,25.9,18.0,14.6
2016/11/08,80.2,0.0,1004.7,1014.3,24.7,17.5,11.5,22.2,17.8,11.5
2016/11/09,74.3,8.9,999.7,1009.9,25.2,20.2,14.4,33.5,19.8,10.6
2016/11/10,59.0,0.3,998.5,1008.0,28.2,19.6,11.5,20.6,10.2,14.3
2016/11/11,,,,,,,,,,
2016/11/12,51.2,0.0,1002.3,1011.8,28.4,19.4,10.0,31.3,11.3,13.0
2016/11/13,69.1,2.0,998.6,1008.0,29.2,20.3,16.1,31.7,21.1,11.3
2016/11/14,69.7,0.0,997.5,1007.0,30.0,20.7,11.5,13.0,8.0,10.4
2016/11/15,57.5,0.0,994.7,1004.0,30.4,22.9,17.0,22.2,13.0,11.5
2016/11/16,35.6,0.0,1003.3,1012.9,29.2,18.8,14.1,22.2,16.1,13.0
2016/11/17,40.5,0.0,1012.2,1022.0,24.8,14.8,8.2,25.9,16.9,15.6
2016/11/18,48.5,0.0,1011.6,1021.4,22.4,13.9,4.0,31.3,15.2,14.3
2016/11/19,46.2,0.0,1003.7,1013.3,26.6,17.3,7.0,31.3,23.3,15.0
2016/11/20,58.1,0.0,1000.7,1010.2,27.4,18.5,11.5,18.3,12.6,11.5
2016/11/21,49.4,0.0,1009.9,1019.5,26.8,15.8,9.7,25.9,19.3,13.5
2016/11/22,51.0,0.0,1008.3,1018.1,24.6,15.6,5.5,13.0,7.2,13.9
2016/11/23,41.1,0.0,1002.9,1012.5,28.5,19.3,8.4,16.5,8.0,15.7
2016/11/24,44.5,0.0,1002.0,1011.5,31.2,21.0,10.5,24.1,11.5,15.6
2016/11/25,44.1,0.0,1001.5,1010.9,31.9,23.4,13.2,27.8,16.1,14.4
2016/11/26,65.7,26.9,996.3,1005.7,32.5,21.1,17.7,35.2,23.5,12.6
2016/11/27,64.0,0.0,1000.2,1009.7,28.6,21.8,15.5,18.3,10.7,12.6
2016/11/28,65.0,1.0,1005.8,1015.3,29.4,20.1,16.5,22.2,16.9,12.6
2016/11/29,59.4,1.0,1009.5,1019.1,29.4,21.2,12.5,14.8,7.6,15.7
2016/11/30,52.5,0.0,1008.2,1017.7,30.4,23.0,15.0,31.7,19.6,14.3
2016/12/01,48.9,0.0,1003.3,1012.7,31.0,23.2,15.0,29.4,21.1,13.9
2016/12/02,56.8,0.0,1000.3,1009.7,32.0,24.2,16.6,14.8,10.0,13.1
2016/12/03,65.0,0.0,1000.3,1009.6,32.4,23.6,17.2,16.5,13.0,11.5
2016/12/04,58.4,0.0,998.1,1007.4,34.0,25.8,17.5,38.9,20.7,10.6
2016/12/05,65.0,0.0,995.9,1005.2,35.0,22.1,18.9,31.7,16.9,11.9
2016/12/06,42.1,0.0,1000.4,1009.9,28.4,20.9,10.5,16.5,11.1,14.8
2016/12/07,39.4,0.0,999.5,1008.9,31.7,22.2,11.4,16.5,7.8,14.4
2016/12/08,44.2,0.0,1003.6,1013.1,31.9,20.6,14.5,25.9,17.2,12.0
2016/12/09,39.1,0.0,1002.2,1011.7,29.0,19.7,9.2,29.4,14.6,12.6
2016/12/10,43.5,0.0,995.6,1004.9,32.7,23.5,13.5,29.4,16.3,14.4
2016/12/11,41.0,0.0,995.3,1004.6,33.6,25.2,17.6,18.3,13.7,15.2
2016/12/12,43.1,0.0,991.1,1000.4,34.6,24.9,14.5,18.3,10.9,15.2
2016/12/13,29.4,0.0,1000.2,1009.6,35.2,20.9,13.0,29.4,20.7,13.9
2016/12/14,34.1,0.0,1009.2,1018.9,26.6,18.6,6.5,18.3,10.2,14.6
2016/12/15,37.1,0.0,1007.8,1017.4,31.4,21.2,10.5,40.7,25.7,13.9
2016/12/16,39.8,0.0,1005.0,1014.5,32.0,22.6,11.5,40.7,27.6,14.3
2016/12/17,44.5,0.0,999.0,1008.4,35.6,26.0,14.5,27.8,20.6,13.9
2016/12/18,77.1,23.9,997.2,1006.5,36.5,21.1,16.6,37.0,19.1,10.6
2016/12/19,57.2,16.0,999.9,1009.4,30.7,22.5,15.2,16.5,9.6,15.2
2016/12/20,49.7,0.0,999.4,1008.7,32.3,24.2,15.0,25.9,12.6,15.2
2016/12/21,56.7,0.0,996.0,1005.3,33.8,24.9,15.5,27.8,16.7,15.2
2016/12/22,81.8,58.9,998.9,1008.2,34.3,20.7,16.5,33.5,18.5,9.8
2016/12/23,69.2,39.1,999.6,1009.1,29.2,21.6,14.7,14.8,8.5,8.7
2016/12/24,67.8,0.0,999.1,1008.5,30.6,23.2,15.5,42.4,18.3,11.7
2016/12/25,89.6,50.0,993.0,1002.3,31.2,21.3,19.2,29.4,16.7,9.8
2016/12/26,80.8,23.9,993.3,1002.7,28.5,24.1,19.5,25.9,12.6,11.7
2016/12/27,91.0,0.0,999.7,1009.1,29.8,18.8,18.2,44.6,22.8,10.6
2016/12/28,,,,,,,,,,
2016/12/29,,,,,,,,,,
2016/12/30,,,,,,,,,,
2016/12/31,,,,,,,,,,
2017/01/01,,,,,,,,,,
2017/01/02,69.2,0.0,1001.4,1010.8,31.6,24.2,16.0,25.9,18.7,12.0
2017/01/03,79.5,0.0,993.5,1002.8,30.7,24.9,22.5,20.6,13.7,13.0
2017/01/04,49.4,0.0,995.2,1004.5,29.4,23.1,16.0,18.3,11.3,10.7
2017/01/05,61.9,0.0,1000.6,1010.1,28.2,19.8,13.2,16.5,9.4,15.6
2017/01/06,63.7,0.0,1003.9,1013.4,29.7,21.4,13.0,38.9,23.0,15.6
2017/01/07,73.4,0.0,998.4,1007.7,33.1,27.0,14.7,27.8,18.5,13.9
2017/01/08,79.9,36.1,997.6,1006.9,33.3,23.3,19.2,38.9,11.9,10.6
2017/01/09,81.5,21.1,993.5,1002.9,30.3,22.7,17.0,24.1,10.6,10.2
2017/01/10,71.8,8.9,1000.6,1010.1,31.0,19.8,13.0,16.5,6.3,7.6
2017/01/11,65.1,0.0,1002.7,1012.2,29.4,21.6,13.5,25.9,10.9,13.9
2017/01/12,72.4,0.0,1000.7,1010.1,31.5,24.4,17.0,25.9,13.0,13.9
2017/01/13,67.6,0.0,996.8,1006.0,32.2,25.6,22.0,20.6,15.6,14.8
2017/01/14,65.2,0.0,999.6,1008.9,29.8,22.3,13.7,24.1,16.1,15.6
2017/01/15,81.6,27.9,997.0,1006.4,29.3,18.9,16.4,29.4,16.9,9.8
2017/01/16,80.7,37.1,996.5,1006.0,26.2,21.2,15.0,20.6,16.1,13.1
2017/01/17,70.8,0.0,996.2,1005.5,31.2,25.2,18.6,18.3,9.8,11.7
2017/01/18,62.4,0.0,998.8,1008.2,31.5,25.1,17.0,14.8,9.8,15.4
2017/01/19,72.2,0.0,1002.0,1011.3,32.7,25.8,19.8,25.9,15.0,13.9
2017/01/20,71.9,0.0,1004.3,1013.6,33.2,27.2,21.5,25.9,15.4,15.0
2017/01/21,68.8,0.0,1004.2,1013.5,32.8,26.2,19.8,25.9,18.9,13.9
2017/01/22,71.5,0.0,1002.3,1011.6,33.1,26.3,20.0,20.6,15.0,13.9
2017/01/23,71.2,0.0,1002.9,1012.3,32.3,25.7,20.5,25.9,14.6,13.5
2017/01/24,72.1,0.0,998.1,1007.4,31.0,23.8,17.8,24.1,11.3,13.9
2017/01/25,56.5,0.0,1004.2,1013.7,31.2,20.7,13.9,20.6,15.2,14.8
2017/01/26,56.2,0.0,1010.6,1020.2,25.2,17.6,11.0,13.0,10.9,13.9
2017/01/27,60.1,0.0,1009.2,1018.9,27.1,20.4,10.5,14.8,10.7,14.4
2017/01/28,63.2,0.0,1005.5,1015.0,30.2,21.5,12.2,25.9,18.9,14.4
2017/01/29,64.3,0.0,1003.1,1012.5,31.1,23.2,15.8,35.2,22.4,13.9
2017/01/30,65.2,0.0,1000.5,1009.8,33.6,25.2,15.7,33.5,17.4,13.9
2017/01/31,71.7,0.0,998.7,1008.0,34.2,27.3,21.0,25.9,14.8,13.9
2017/02/01,75.5,10.9,998.9,1008.2,33.5,22.8,17.0,22.2,16.5,11.9
2017/02/02,71.0,0.0,998.4,1007.8,26.7,22.4,16.5,13.0,10.2,12.2
2017/02/03,74.1,0.0,997.5,1006.9,28.8,22.4,16.0,25.9,12.4,11.3
2017/02/04,85.4,2.0,996.1,1005.4,29.9,21.6,18.9,24.1,12.2,10.6
2017/02/05,86.2,26.9,995.5,1005.0,26.4,17.4,16.0,35.2,21.9,8.5
2017/02/06,69.6,6.1,1004.8,1014.4,23.6,17.4,11.0,14.8,10.4,12.0
2017/02/07,72.2,0.0,1003.4,1012.9,25.6,18.9,12.5,18.3,9.3,13.9
2017/02/08,69.2,0.0,1001.5,1011.0,28.2,21.8,15.5,31.3,18.3,13.9
2017/02/09,82.6,0.0,1001.8,1011.3,28.3,20.6,17.3,18.3,14.3,12.8
2017/02/10,75.9,2.0,1002.5,1012.0,27.2,22.0,16.6,22.2,15.4,13.9
2017/02/11,75.0,0.0,1002.6,1012.0,28.2,21.7,17.2,18.3,13.7,11.9
2017/02/12,73.9,0.0,1001.7,1011.2,26.4,21.1,16.5,25.9,14.8,13.0
2017/02/13,79.7,0.0,1001.9,1011.3,26.7,20.1,17.8,20.6,13.1,12.6
2017/02/14,80.3,0.0,1000.6,1010.0,25.6,22.1,18.2,18.3,14.4,12.0
2017/02/15,74.9,0.0,1002.2,1011.7,30.2,23.7,18.5,11.1,6.9,14.3
2017/02/16,75.2,0.0,1000.1,1009.5,30.8,24.1,19.1,16.5,9.4,16.9
2017/02/17,76.8,0.0,995.6,1004.9,31.8,24.7,18.0,25.9,10.7,11.5
2017/02/18,70.3,7.9,997.4,1006.8,32.4,22.5,17.5,37.0,17.2,13.9
2017/02/19,74.5,0.0,1003.0,1012.5,29.9,23.4,15.5,20.6,10.0,9.8
2017/02/20,74.8,0.0,1003.4,1012.8,32.6,25.2,17.5,16.5,11.1,10.4
2017/02/21,77.0,0.0,1002.4,1011.7,34.3,27.4,20.5,13.0,10.2,15.2
2017/02/22,75.9,0.0,1000.8,1010.1,34.5,25.2,19.5,16.5,11.1,12.6
2017/02/23,76.7,0.0,1000.0,1009.3,33.4,27.2,21.5,20.6,8.0,10.2
2017/02/24,73.7,0.0,1000.4,1009.7,34.8,27.4,21.2,9.4,6.5,12.4
2017/02/25,71.6,0.0,1000.4,1009.6,34.7,27.9,22.3,13.0,9.4,12.2
2017/02/26,75.8,0.0,1000.0,1009.2,35.0,26.7,21.0,29.4,12.0,11.5
2017/02/27,88.6,1.0,998.7,1008.0,33.8,23.6,21.5,18.3,8.7,10.6
2017/02/28,79.0,9.9,995.9,1005.3,31.7,24.9,18.5,11.1,7.2,8.1
2017/03/01,66.2,0.0,993.1,1002.4,33.0,24.8,20.2,24.1,7.8,12.4
2017/03/02,69.4,0.0,993.5,1002.7,34.0,25.1,18.5,33.5,14.6,11.3
2017/03/03,73.9,4.1,1002.4,1011.9,34.0,19.8,17.4,18.3,13.3,12.4
2017/03/04,65.6,2.0,1003.3,1012.9,24.0,19.5,16.2,14.8,11.3,12.4
2017/03/05,68.5,3.0,1002.5,1012.1,25.8,19.6,13.0,14.8,11.3,11.5
2017/03/06,73.2,0.0,1002.7,1012.2,27.6,20.1,13.3,11.1,8.3,13.5
2017/03/07,74.6,0.0,1005.8,1015.3,28.0,20.4,13.8,25.9,17.6,11.9
2017/03/08,85.7,0.0,998.7,1008.1,28.2,21.8,17.1,31.3,22.6,14.4
2017/03/09,68.6,54.1,991.4,1000.7,29.5,22.7,17.2,37.0,26.3,10.9
2017/03/10,54.3,0.0,1003.0,1012.6,26.8,17.6,11.0,22.2,14.3,15.6
2017/03/11,73.8,0.0,1002.1,1011.7,26.0,17.2,9.6,27.8,11.1,17.2
2017/03/12,55.3,0.0,1005.4,1014.9,27.0,17.6,10.8,25.9,16.3,14.3
2017/03/13,63.1,0.0,1004.1,1013.8,27.8,16.8,7.0,13.0,6.5,15.9
2017/03/14,61.1,0.0,1001.5,1011.0,29.1,20.2,11.4,24.1,13.0,13.9
2017/03/15,77.0,5.1,999.6,1009.0,29.6,18.7,16.5,20.6,13.9,11.5
2017/03/16,69.3,1.0,1007.8,1017.5,20.7,15.9,11.5,24.1,17.4,13.9
2017/03/17,66.8,0.0,1012.0,1021.8,23.5,14.8,6.3,7.6,3.3,13.5
2017/03/18,66.6,0.0,1010.9,1020.6,24.5,16.3,7.5,24.1,13.7,13.0
2017/03/19,70.1,0.0,1010.2,1019.9,25.8,17.4,9.5,22.2,14.4,12.8
2017/03/20,73.6,0.0,1011.0,1020.7,26.3,17.7,11.5,25.9,13.7,11.5
2017/03/21,74.6,0.0,1010.7,1020.3,26.4,19.1,13.7,18.3,12.2,11.7
2017/03/22,73.1,0.0,1008.7,1018.3,27.2,21.2,16.0,14.8,10.2,11.3
2017/03/23,87.1,0.0,1005.8,1015.3,27.9,20.2,14.2,11.1,8.3,6.5
2017/03/24,74.4,0.0,1003.0,1012.5,29.2,21.2,13.5,14.8,7.2,9.8
2017/03/25,70.2,0.0,1002.6,1012.1,30.5,22.9,15.8,27.8,15.7,13.0
2017/03/26,76.5,0.0,1001.6,1011.0,31.2,22.4,18.0,29.4,21.5,13.9
2017/03/27,72.0,0.0,1004.4,1013.9,30.3,23.6,16.6,20.6,13.9,15.6
2017/03/28,75.8,0.0,1007.8,1017.3,31.5,23.2,16.5,33.5,19.4,13.9
2017/03/29,69.2,0.0,1006.3,1015.8,30.2,22.0,15.5,37.0,25.4,13.7
2017/03/30,79.3,23.1,1001.5,1010.9,29.6,21.3,18.2,42.4,25.4,10.4
2017/03/31,80.3,3.0,1006.2,1015.6,27.8,22.6,18.5,27.8,18.5,11.3
2017/04/01,65.1,0.0,1010.1,1019.5,28.8,22.9,18.2,29.4,22.2,11.5
2017/04/02,85.4,0.0,1005.0,1014.5,28.5,18.9,16.5,38.9,23.5,10.6
2017/04/03,78.0,27.9,1005.3,1014.9,24.2,18.1,13.5,11.1,6.3,7.4
2017/04/04,80.8,0.0,1001.4,1011.0,25.6,17.7,11.5,11.1,8.1,7.8
2017/04/05,57.4,0.0,1002.4,1011.9,25.9,20.8,13.8,20.6,13.3,11.5
2017/04/06,56.0,0.0,1005.5,1015.1,27.7,18.0,8.3,27.8,13.7,13.1
2017/04/07,68.9,0.0,1001.3,1010.9,28.0,16.5,12.5,37.0,26.1,12.4
2017/04/08,94.8,46.0,1002.7,1012.3,26.5,14.9,12.7,27.8,16.7,6.9
2017/04/09,95.2,151.9,1000.7,1010.2,21.2,18.8,13.9,18.3,13.1,6.3
2017/04/10,94.4,50.0,998.1,1007.7,22.0,14.9,11.7,31.7,22.6,6.5
2017/04/11,74.1,69.1,1005.7,1015.4,20.4,16.2,11.5,18.3,13.9,11.5
2017/04/12,61.4,0.0,1015.9,1025.7,21.4,13.7,8.8,13.0,9.3,13.9
2017/04/13,61.9,0.0,1011.4,1021.2,22.1,14.7,6.2,22.2,14.3,13.9
2017/04/14,65.6,0.0,1009.2,1019.0,23.9,16.0,8.5,22.2,13.0,14.8
2017/04/15,75.2,0.0,1010.1,1019.8,24.5,16.2,10.5,16.5,10.7,11.3
2017/04/16,77.2,0.0,1015.5,1025.2,22.8,16.2,13.2,20.6,14.3,11.3
2017/04/17,72.0,0.0,1014.9,1024.7,20.6,14.7,9.8,14.8,13.0,13.9
2017/04/18,75.0,0.0,1012.1,1021.9,21.5,15.0,10.0,20.6,13.7,13.1
2017/04/19,85.1,0.0,1005.5,1015.2,21.0,16.4,12.5,7.6,5.6,11.3
2017/04/20,69.9,0.0,1000.7,1010.3,24.2,17.6,9.5,18.3,9.8,10.6
2017/04/21,56.5,0.0,1003.0,1012.6,25.0,18.2,14.5,24.1,15.4,17.2
2017/04/22,74.4,0.0,1009.1,1019.0,21.6,11.5,5.0,14.8,6.3,16.1
2017/04/23,65.1,0.0,1008.5,1018.3,24.4,13.9,6.5,25.9,14.8,11.9
2017/04/24,75.1,34.0,1003.7,1013.3,24.7,17.1,10.8,16.5,10.6,12.8
2017/04/25,90.3,0.0,999.2,1008.9,21.2,13.5,12.2,18.3,10.7,11.5
2017/04/26,58.3,9.9,1000.7,1010.5,16.2,12.3,7.2,31.7,20.4,11.5
2017/04/27,55.4,0.0,1005.8,1015.6,21.5,13.9,5.8,22.2,13.1,13.9
2017/04/28,56.8,0.0,1007.4,1017.1,24.8,15.8,8.0,13.0,8.9,15.6
2017/04/29,63.9,0.0,1009.9,1019.6,26.4,15.9,8.7,24.1,10.9,12.4
2017/04/30,65.2,0.0,1010.1,1019.8,27.1,16.4,7.9,18.3,12.2,12.6
2017/05/01,56.5,0.0,1008.5,1018.3,27.2,16.5,9.0,35.2,20.2,15.2
2017/05/02,69.2,0.0,1005.0,1014.6,27.5,16.5,9.2,33.5,20.4,13.9
2017/05/03,73.6,0.0,1008.4,1018.0,25.9,19.4,13.2,16.5,8.1,12.4
2017/05/04,76.1,0.0,1006.2,1015.7,26.3,18.6,9.5,37.0,13.0,12.2
2017/05/05,76.2,0.0,1005.0,1014.5,27.4,19.1,13.5,24.1,12.6,11.7
2017/05/06,74.4,0.0,1003.6,1013.2,27.5,19.6,14.4,37.0,25.0,12.4
2017/05/07,85.2,0.0,999.5,1009.0,26.5,20.3,15.5,31.7,24.4,13.5
2017/05/08,82.7,34.0,1001.1,1010.7,25.5,18.3,15.4,31.7,15.9,10.9
2017/05/09,69.4,11.9,1010.9,1020.7,20.6,13.6,8.4,13.0,8.9,15.6
2017/05/10,71.4,0.0,1015.1,1025.0,19.9,13.0,7.0,25.9,15.0,15.6
2017/05/11,81.4,0.8,1011.2,1021.0,17.8,10.9,8.8,22.2,16.9,12.0
2017/05/12,92.2,18.0,1004.1,1014.0,14.0,12.4,8.0,25.9,16.7,9.4
2017/05/13,92.3,20.1,1003.1,1012.8,15.4,13.5,11.5,13.0,10.9,7.4
2017/05/14,83.1,0.0,1005.1,1014.9,16.8,14.4,10.2,18.3,8.3,13.0
2017/05/15,82.1,0.0,1009.6,1019.4,17.0,14.2,11.2,14.8,9.6,11.9
2017/05/16,82.1,0.0,1009.2,1019.0,18.9,11.4,3.4,14.8,6.9,8.0
2017/05/17,80.8,0.0,1006.4,1016.1,18.6,13.3,7.0,20.6,13.7,12.8
2017/05/18,88.1,4.1,1001.9,1011.6,19.2,13.9,10.5,16.5,12.6,10.4
2017/05/19,93.3,8.9,995.5,1005.1,15.3,12.7,10.0,18.3,12.0,9.3
2017/05/20,91.4,4.1,997.0,1006.8,12.8,9.8,7.5,29.4,14.6,7.8
2017/05/21,81.1,1.0,1000.0,1009.8,18.6,12.8,8.3,18.3,13.1,10.0
2017/05/22,78.1,0.0,1005.1,1014.9,22.1,13.1,7.0,24.1,11.5,13.1
2017/05/23,80.5,0.0,1006.3,1016.0,22.4,15.3,10.1,16.5,12.8,11.5
2017/05/24,83.7,0.0,1003.0,1012.7,21.2,14.4,8.5,11.1,5.6,7.2
2017/05/25,92.7,0.0,1002.1,1011.7,20.5,13.9,9.8,11.1,8.7,8.9
2017/05/26,70.5,0.0,1009.7,1019.5,16.2,12.9,7.7,31.7,19.4,11.5
2017/05/27,72.0,0.0,1019.4,1029.3,16.7,9.2,5.5,20.6,12.8,16.5
2017/05/28,74.6,0.0,1016.7,1026.7,14.4,9.4,5.0,13.0,11.1,12.0
2017/05/29,82.1,0.0,1014.9,1024.9,15.3,9.2,4.0,16.5,10.2,8.5
2017/05/30,82.3,0.0,1016.4,1026.4,15.2,8.3,1.4,11.1,6.3,11.3
2017/05/31,82.1,0.0,1015.1,1025.1,14.9,8.9,4.5,18.3,7.8,11.3
2017/06/01,80.6,0.0,1011.0,1021.0,15.2,6.9,0.6,13.0,6.7,9.8
2017/06/02,77.9,0.0,1009.4,1019.3,17.5,8.1,2.4,20.6,9.1,11.5
2017/06/03,81.3,0.0,1003.3,1013.2,17.9,10.1,3.2,18.3,13.9,10.7
2017/06/04,80.5,0.0,1005.5,1015.4,18.3,8.6,2.0,18.3,8.0,9.4
2017/06/05,61.4,0.0,1010.8,1020.8,17.5,7.7,3.1,11.1,5.4,13.9
2017/06/06,70.5,0.0,1008.8,1018.8,15.8,7.2,0.5,18.3,7.0,13.9
2017/06/07,73.5,0.0,1002.1,1012.0,16.1,7.9,1.0,24.1,10.9,12.6
2017/06/08,80.9,0.0,1001.5,1011.4,16.8,9.2,4.0,22.2,15.0,11.1
2017/06/09,68.3,0.3,1006.7,1016.6,17.0,9.6,2.2,37.0,19.6,14.8
2017/06/10,65.6,0.0,1003.2,1013.0,21.4,12.8,6.2,22.2,14.1,13.9
2017/06/11,61.5,0.0,1005.3,1015.2,21.6,9.8,3.0,24.1,12.0,12.6
2017/06/12,66.3,0.0,1009.2,1019.2,15.9,5.5,-2.7,27.8,11.3,13.1
2017/06/13,78.9,0.0,1007.6,1017.5,19.3,8.6,-0.7,9.4,5.2,11.9
2017/06/14,82.2,0.0,1010.1,1020.0,19.6,11.9,2.5,29.4,15.9,9.4
2017/06/15,92.0,0.0,1003.1,1012.9,19.8,14.6,6.0,31.7,21.5,8.7
2017/06/16,90.2,0.0,994.5,1004.0,22.4,20.4,12.0,33.5,21.9,10.0
2017/06/17,79.1,0.0,993.0,1002.4,23.0,18.0,14.2,40.7,16.5,12.6
2017/06/18,50.4,0.0,1007.9,1017.8,21.5,7.6,4.6,35.2,24.8,17.2
2017/06/19,62.8,0.0,1016.5,1026.7,11.5,3.8,-4.3,18.3,10.2,14.3
2017/06/20,61.2,0.0,1015.8,1025.9,13.0,4.7,-3.8,27.8,12.0,13.1
2017/06/21,68.1,0.0,1009.4,1019.4,15.2,8.6,-0.2,25.9,18.9,12.0
2017/06/22,80.3,0.0,999.0,1009.1,20.6,13.6,5.0,42.4,26.5,11.7
2017/06/23,80.4,0.0,999.7,1009.3,23.6,18.6,11.1,20.6,10.4,13.5
2017/06/24,85.1,0.0,1003.8,1013.4,24.2,16.2,12.5,22.2,18.3,9.8
2017/06/25,74.8,0.0,1002.0,1011.5,25.3,20.3,12.6,35.2,25.9,11.5
2017/06/26,77.7,0.0,1000.7,1010.2,25.5,19.4,17.0,29.4,22.2,12.8
2017/06/27,88.8,10.9,1002.5,1012.1,21.5,14.7,11.7,27.8,18.7,8.0
2017/06/28,91.4,1.0,1012.2,1022.1,14.2,9.7,7.2,24.1,14.1,9.3
2017/06/29,88.0,0.0,1010.3,1020.3,15.8,9.2,2.5,18.3,7.6,8.9
2017/06/30,66.4,0.0,1012.6,1022.4,17.5,12.8,7.6,16.5,6.7,11.5
2017/07/01,81.5,0.0,1016.4,1026.3,18.9,9.6,4.5,24.1,9.6,9.1
2017/07/02,76.1,0.0,1016.5,1026.4,19.5,11.3,3.8,38.9,23.7,8.5
2017/07/03,71.0,0.0,1012.9,1022.7,20.5,12.7,7.0,38.9,29.4,15.2
2017/07/04,76.1,0.0,1007.4,1017.2,20.8,14.7,7.6,46.5,34.4,12.6
2017/07/05,80.3,5.1,1006.2,1016.0,21.0,13.5,11.3,37.0,28.5,10.6
2017/07/06,90.3,0.3,1012.6,1022.6,14.0,8.7,5.0,14.8,6.9,11.7
2017/07/07,95.9,1.0,1014.1,1024.1,10.5,8.6,6.2,24.1,16.1,6.5
2017/07/08,92.1,22.1,1009.6,1019.5,11.1,10.6,7.8,22.2,13.1,9.4
2017/07/09,88.7,0.0,1010.4,1020.4,12.0,10.2,8.0,9.4,5.0,11.1
2017/07/10,81.4,0.0,1013.8,1023.7,13.8,10.7,8.9,18.3,13.1,11.5
2017/07/11,76.4,0.0,1016.2,1026.2,14.2,8.1,3.0,24.1,14.6,11.5
2017/07/12,93.6,1.0,1007.8,1017.6,16.2,12.4,4.5,27.8,20.4,6.1
2017/07/13,90.9,0.0,1001.2,1010.9,18.8,16.8,11.4,20.6,15.0,8.7
2017/07/14,81.8,0.0,1005.2,1014.9,20.5,11.2,8.6,22.2,17.0,12.6
2017/07/15,85.5,0.0,997.0,1006.7,13.3,11.2,9.7,42.4,18.0,7.2
2017/07/16,65.8,0.8,1013.6,1023.7,12.3,5.4,2.5,31.7,26.7,13.9
2017/07/17,60.1,0.0,1020.5,1030.8,10.0,3.1,-2.5,24.1,15.0,13.0
2017/07/18,61.3,0.0,1017.5,1027.7,16.2,5.0,-2.0,18.3,11.1,14.6
2017/07/19,61.7,0.0,1011.6,1021.7,16.5,6.8,0.0,20.6,13.7,11.5
2017/07/20,63.1,0.0,1006.7,1016.7,18.0,8.3,-1.2,14.8,10.0,14.3
2017/07/21,70.6,0.0,1010.0,1019.9,18.4,10.2,2.2,18.3,11.9,15.2
2017/07/22,68.4,0.0,1006.1,1016.0,19.3,10.2,3.3,37.0,23.0,11.9
2017/07/23,79.8,0.0,1001.3,1011.1,19.8,10.5,4.2,24.1,14.1,10.9
2017/07/24,75.9,0.0,1008.5,1018.3,18.0,11.8,7.4,24.1,19.3,11.5
2017/07/25,64.3,0.0,1013.1,1023.0,15.8,10.4,5.0,35.2,21.3,13.7
